
Global Scan

Command line controllable values
Static molecule                    :: DNA.pdb
Mobile molecule                    :: Protein2fuv_cleaned.pdb
Output file name                   :: ftdock_global.dat

Global grid size                   ::    286      (default calculated)
Global search angle step           ::     12      (default)
Global surface thickness           ::      1.30   (default)
Global internal deterrent value    ::    -15.00   (default)
Electrostatics                     ::    off      (user defined)
Global keep per rotation           ::      3      (default)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    200.277
Global grid cell span (angstroms)  ::      0.700
