
Global Scan

Command line controllable values
Static molecule                    :: 1a1i_protein.parsed
Mobile molecule                    :: 1a1i_dna.parsed
Output file name                   :: ftdock_global.dat

Global grid size                   ::    154      (default calculated)
Global search angle step           ::     12      (default)
Global surface thickness           ::      1.30   (default)
Global internal deterrent value    ::    -15.00   (default)
Electrostatics                     ::    off      (user defined)
Global keep per rotation           ::      3      (default)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    108.299
Global grid cell span (angstroms)  ::      0.703
